Customer ID,TotItem,avgSpent,Nsessions,TotSpent,Max,Min,DistinctItem
12346.0,26,3.8,5,19.0,4.5,1.0,2
12358.0,91,35.89,1,35.89,35.89,35.89,9
12359.0,194,48.57,2,97.14,96.29,0.85,28
12417.0,149,23.575,2,47.15,46.3,0.85,17
12422.0,60,6.6499999999999995,1,6.6499999999999995,6.6499999999999995,6.6499999999999995,5
12437.0,260,73.07000000000001,1,73.07000000000001,73.07000000000001,73.07000000000001,26
12439.0,438,193.67000000000002,1,193.67000000000002,193.67000000000002,193.67000000000002,61
12440.0,251,45.61,1,45.61,45.61,45.61,19
12443.0,170,39.33,1,39.33,39.33,39.33,16
12455.0,491,294.84000000000003,1,294.84000000000003,294.84000000000003,294.84000000000003,78
12471.0,1216,42.65571428571429,7,298.59,71.15,6.75,50
12472.0,850,98.98,1,98.98,98.98,98.98,63
12490.0,246,41.94,1,41.94,41.94,41.94,19
12510.0,116,34.15,1,34.15,34.15,34.15,11
12523.0,26,8.74,1,8.74,8.74,8.74,3
12533.0,472,101.13,1,101.13,101.13,101.13,41
12539.0,1888,191.285,2,382.57,192.01,190.56,89
12540.0,60,20.75,1,20.75,20.75,20.75,5
12577.0,77,37.4,1,37.4,37.4,37.4,12
12583.0,260,44.78,1,44.78,44.78,44.78,18
12586.0,148,50.55,1,50.55,50.55,50.55,17
12600.0,63,13.385,2,26.77,14.45,12.32,6
12609.0,132,48.0,1,48.0,48.0,48.0,16
12613.0,597,137.69,1,137.69,137.69,137.69,57
12664.0,24,3.75,1,3.75,3.75,3.75,1
12681.0,428,82.38,1,82.38,82.38,82.38,38
12682.0,409,43.36333333333334,3,130.09,56.95,23.5,36
12683.0,908,40.415,2,80.83,63.33,17.5,54
12708.0,89,29.34,1,29.34,29.34,29.34,12
12709.0,216,28.759999999999998,1,28.759999999999998,28.759999999999998,28.759999999999998,11
12712.0,192,42.14,1,42.14,42.14,42.14,19
12714.0,210,75.03,1,75.03,75.03,75.03,21
12747.0,141,34.76666666666667,3,104.3,52.25,19.85,15
12748.0,436,29.26,6,175.56,65.17,1.25,68
12758.0,881,172.6,1,172.6,172.6,172.6,66
12759.0,228,44.15,1,44.15,44.15,44.15,19
12779.0,266,40.18,1,40.18,40.18,40.18,22
12785.0,108,47.0,1,47.0,47.0,47.0,16
12820.0,50,12.3,1,12.3,12.3,12.3,4
12826.0,96,15.75,1,15.75,15.75,15.75,5
12835.0,394,62.470000000000006,5,312.35,89.89,34.85,63
12836.0,83,79.74,1,79.74,79.74,79.74,23
12839.0,508,28.963333333333335,3,86.89,33.78,24.41,37
12842.0,48,3.8000000000000003,1,3.8000000000000003,3.8000000000000003,3.8000000000000003,2
12843.0,47,35.76,1,35.76,35.76,35.76,22
12854.0,303,114.69,1,114.69,114.69,114.69,42
12867.0,232,55.82,1,55.82,55.82,55.82,36
12872.0,227,92.49,1,92.49,92.49,92.49,42
12913.0,72,10.09,1,10.09,10.09,10.09,3
12917.0,10,0.85,1,0.85,0.85,0.85,1
12920.0,58,10.75,2,21.5,19.4,2.1,7
12921.0,919,33.46,4,133.84,61.58,5.25,42
12924.0,123,9.016666666666667,3,27.05,15.45,2.95,10
12926.0,174,209.66,1,209.66,209.66,209.66,87
12933.0,63,68.31,1,68.31,68.31,68.31,23
12937.0,187,26.965000000000003,2,53.93,36.730000000000004,17.2,26
12941.0,249,42.83,1,42.83,42.83,42.83,24
12948.0,68,5.55,2,11.1,9.85,1.25,5
12949.0,668,161.97,1,161.97,161.97,161.97,55
12956.0,170,15.350000000000001,2,30.7,20.55,10.15,14
12957.0,522,105.21000000000001,1,105.21000000000001,105.21000000000001,105.21000000000001,44
12970.0,172,153.73,1,153.73,153.73,153.73,70
12975.0,114,105.59,1,105.59,105.59,105.59,22
12978.0,406,142.14000000000001,1,142.14000000000001,142.14000000000001,142.14000000000001,54
12979.0,231,109.61,1,109.61,109.61,109.61,50
12989.0,66,12.65,1,12.65,12.65,12.65,3
12992.0,21,27.3,1,27.3,27.3,27.3,6
13000.0,166,106.4,1,106.4,106.4,106.4,29
13001.0,401,216.26,1,216.26,216.26,216.26,82
13004.0,144,53.870000000000005,1,53.870000000000005,53.870000000000005,53.870000000000005,18
13008.0,75,34.49,1,34.49,34.49,34.49,11
13013.0,346,83.07000000000001,1,83.07000000000001,83.07000000000001,83.07000000000001,27
13019.0,130,38.474999999999994,2,76.95,44.4,32.55,19
13021.0,136,28.1,1,28.1,28.1,28.1,12
13025.0,97,25.75,1,25.75,25.75,25.75,10
13026.0,244,34.93,1,34.93,34.93,34.93,21
13037.0,159,44.18,1,44.18,44.18,44.18,19
13039.0,45,19.75,1,19.75,19.75,19.75,5
13042.0,439,163.15,1,163.15,163.15,163.15,73
13047.0,94,25.950000000000003,1,25.950000000000003,25.950000000000003,25.950000000000003,9
13050.0,135,51.79,1,51.79,51.79,51.79,18
13070.0,76,16.6,1,16.6,16.6,16.6,8
13074.0,88,28.6,1,28.6,28.6,28.6,10
13077.0,300,50.215,2,100.42999999999999,73.44,26.990000000000002,49
13078.0,608,35.345,4,141.38,62.38,24.44,30
13081.0,937,149.8,1,149.8,149.8,149.8,65
13082.0,18,1.805,2,3.61,2.55,1.06,2
13085.0,328,21.7375,4,86.95,32.45,10.5,18
13087.0,76,44.620000000000005,1,44.620000000000005,44.620000000000005,44.620000000000005,11
13089.0,608,22.834000000000003,5,114.17,73.48,4.2,28
13091.0,146,25.45,1,25.45,25.45,25.45,11
13093.0,112,12.67,2,25.34,15.14,10.2,6
13097.0,521,87.32666666666667,3,261.98,178.88,19.0,81
13110.0,80,101.29,1,101.29,101.29,101.29,23
13111.0,132,23.45,1,23.45,23.45,23.45,11
13114.0,71,50.89,1,50.89,50.89,50.89,13
13136.0,249,70.85,1,70.85,70.85,70.85,26
13141.0,91,35.05,1,35.05,35.05,35.05,11
13148.0,100,75.7,1,75.7,75.7,75.7,20
13154.0,152,60.15,1,60.15,60.15,60.15,18
13162.0,385,40.870000000000005,2,81.74000000000001,45.74,36.0,23
13173.0,110,35.15,1,35.15,35.15,35.15,11
13174.0,245,139.57,1,139.57,139.57,139.57,42
13175.0,200,39.75,1,39.75,39.75,39.75,19
13178.0,538,61.75,1,61.75,61.75,61.75,39
13190.0,58,10.0,1,10.0,10.0,10.0,4
13202.0,104,22.55,1,22.55,22.55,22.55,7
13203.0,162,28.740000000000002,1,28.740000000000002,28.740000000000002,28.740000000000002,14
13204.0,412,128.03,1,128.03,128.03,128.03,48
13206.0,1336,96.19333333333333,3,288.58,148.57,30.95,132
13208.0,56,39.45,1,39.45,39.45,39.45,16
13211.0,62,24.54,1,24.54,24.54,24.54,14
13225.0,338,40.95,1,40.95,40.95,40.95,15
13234.0,116,117.28,1,117.28,117.28,117.28,44
13266.0,140,27.17,1,27.17,27.17,27.17,10
13267.0,223,37.125,2,74.25,48.370000000000005,25.88,21
13269.0,244,10.219999999999999,3,30.66,20.31,3.4,18
13289.0,113,44.35,1,44.35,44.35,44.35,14
13313.0,218,17.615,2,35.23,35.04,0.19,17
13317.0,228,62.53,1,62.53,62.53,62.53,23
13319.0,455,36.71666666666666,3,110.15,67.1,5.45,34
13327.0,352,76.08,1,76.08,76.08,76.08,32
13329.0,237,24.72,1,24.72,24.72,24.72,17
13373.0,258,93.34,1,93.34,93.34,93.34,32
13381.0,12,1.45,1,1.45,1.45,1.45,1
13382.0,118,40.67,1,40.67,40.67,40.67,14
13393.0,161,24.295,2,48.589999999999996,43.92,4.67,11
13394.0,165,33.22,1,33.22,33.22,33.22,15
13403.0,44,7.1,1,7.1,7.1,7.1,3
13405.0,6,4.25,1,4.25,4.25,4.25,1
13408.0,365,8.685,6,52.11,24.41,0.85,18
13415.0,215,156.9,1,156.9,156.9,156.9,68
13416.0,66,23.450000000000003,1,23.450000000000003,23.450000000000003,23.450000000000003,7
13418.0,152,32.1,1,32.1,32.1,32.1,12
13426.0,413,22.15,2,44.3,24.05,20.25,30
13427.0,96,6.1,1,6.1,6.1,6.1,6
13442.0,39,59.0,1,59.0,59.0,59.0,14
13448.0,518,85.18,2,170.36,143.46,26.9,62
13455.0,121,33.835,2,67.67,54.1,13.57,19
13457.0,68,9.85,1,9.85,9.85,9.85,6
13462.0,140,15.46,1,15.46,15.46,15.46,12
13468.0,377,34.95666666666667,3,104.87,47.54,17.740000000000002,36
13473.0,50,21.15,1,21.15,21.15,21.15,5
13481.0,114,41.7,1,41.7,41.7,41.7,14
13485.0,99,13.775,2,27.55,20.6,6.95,10
13487.0,25,36.2,1,36.2,36.2,36.2,6
13491.0,338,35.196666666666665,3,105.59,45.2,29.59,27
13495.0,281,20.525,2,41.05,22.75,18.3,14
13498.0,121,23.3,1,23.3,23.3,23.3,11
13510.0,135,49.77,1,49.77,49.77,49.77,15
13520.0,181,36.27,1,36.27,36.27,36.27,13
13526.0,338,18.42,2,36.84,23.34,13.5,17
13531.0,126,55.85,1,55.85,55.85,55.85,15
13542.0,71,80.045,2,160.09,85.84,74.25,18
13557.0,190,36.95,2,73.9,52.0,21.9,20
13564.0,268,61.692499999999995,4,246.77,136.53,1.65,57
13571.0,28,38.550000000000004,1,38.550000000000004,38.550000000000004,38.550000000000004,11
13576.0,72,12.18,1,12.18,12.18,12.18,5
13577.0,187,23.11,3,69.33,47.44,6.75,21
13589.0,65,20.85,1,20.85,20.85,20.85,8
13590.0,154,55.5,1,55.5,55.5,55.5,19
13599.0,416,31.529999999999998,2,63.06,36.8,26.259999999999998,34
13611.0,227,44.59,1,44.59,44.59,44.59,20
13623.0,129,155.16,1,155.16,155.16,155.16,55
13635.0,429,44.364999999999995,2,88.73,45.69,43.04,37
13641.0,264,16.16,3,48.48,26.9,6.3999999999999995,24
13643.0,80,21.5,1,21.5,21.5,21.5,8
13648.0,131,31.5,1,31.5,31.5,31.5,13
13654.0,90,15.26,1,15.26,15.26,15.26,8
13666.0,1,6.75,1,6.75,6.75,6.75,1
13668.0,50,39.7,1,39.7,39.7,39.7,6
13672.0,81,40.89,1,40.89,40.89,40.89,12
13679.0,34,74.05,1,74.05,74.05,74.05,21
13680.0,788,127.42999999999999,3,382.29,128.57,125.69,104
13693.0,194,30.883333333333336,3,92.65,42.0,17.150000000000002,27
13694.0,427,17.1,2,34.2,30.25,3.95,18
13711.0,22,34.1,1,34.1,34.1,34.1,6
13727.0,10,17.8,1,17.8,17.8,17.8,4
13728.0,44,31.65,1,31.65,31.65,31.65,7
13733.0,60,23.05,1,23.05,23.05,23.05,9
13735.0,211,92.72,1,92.72,92.72,92.72,38
13736.0,368,227.28,1,227.28,227.28,227.28,105
13740.0,91,78.47,1,78.47,78.47,78.47,18
13748.0,90,14.55,1,14.55,14.55,14.55,7
13753.0,272,32.1,1,32.1,32.1,32.1,14
13756.0,46,12.75,1,12.75,12.75,12.75,6
13758.0,550,55.925,2,111.85,57.4,54.45,36
13767.0,414,45.866666666666674,3,137.6,59.95,35.550000000000004,23
13768.0,367,45.519999999999996,2,91.04,50.14,40.9,28
13769.0,59,33.1,1,33.1,33.1,33.1,9
13770.0,63,10.29,1,10.29,10.29,10.29,5
13777.0,52,3.525,2,7.05,6.0,1.05,2
13781.0,140,62.04,1,62.04,62.04,62.04,18
13782.0,22,27.15,1,27.15,27.15,27.15,7
13786.0,245,44.63,1,44.63,44.63,44.63,17
13798.0,112,9.75,3,29.25,14.4,2.95,5
13800.0,149,34.13,1,34.13,34.13,34.13,16
13807.0,42,18.05,1,18.05,18.05,18.05,6
13813.0,127,20.0,1,20.0,20.0,20.0,10
13819.0,470,45.2,2,90.4,55.5,34.9,30
13823.0,241,80.5,1,80.5,80.5,80.5,24
13825.0,44,65.19,1,65.19,65.19,65.19,21
13831.0,252,23.97,2,47.94,32.39,15.55,13
13847.0,90,63.29,1,63.29,63.29,63.29,15
13855.0,265,73.75,2,147.5,91.25,56.25,37
13871.0,268,84.27,1,84.27,84.27,84.27,30
13872.0,82,53.64,1,53.64,53.64,53.64,14
13875.0,139,19.16,1,19.16,19.16,19.16,11
13890.0,89,38.9,1,38.9,38.9,38.9,13
13895.0,397,93.86,1,93.86,93.86,93.86,35
13902.0,90,21.88,1,21.88,21.88,21.88,6
13905.0,132,38.55,1,38.55,38.55,38.55,10
13921.0,25,35.85,1,35.85,35.85,35.85,7
13931.0,846,70.08666666666666,3,210.26,141.15,16.35,85
13941.0,86,19.0,1,19.0,19.0,19.0,7
13946.0,126,44.0,1,44.0,44.0,44.0,24
13948.0,59,18.6,1,18.6,18.6,18.6,6
13952.0,185,38.79,1,38.79,38.79,38.79,16
13958.0,126,25.75,2,51.5,50.25,1.25,17
13979.0,77,44.06,1,44.06,44.06,44.06,11
13983.0,85,23.8,1,23.8,23.8,23.8,9
13984.0,102,6.699999999999999,2,13.4,9.35,4.05,7
13993.0,196,83.3,1,83.3,83.3,83.3,23
13995.0,62,9.25,1,9.25,9.25,9.25,5
13999.0,283,37.125,2,74.25,40.7,33.55,28
14000.0,48,8.0,1,8.0,8.0,8.0,2
14003.0,99,38.44,1,38.44,38.44,38.44,14
14030.0,294,62.504999999999995,2,125.01,104.47,20.54,47
14031.0,921,53.592,5,267.96,168.53,1.55,63
14032.0,316,20.445,2,40.89,21.29,19.6,19
14037.0,132,95.2,1,95.2,95.2,95.2,45
14040.0,364,118.905,2,237.81,198.37,39.44,68
14042.0,176,55.09,1,55.09,55.09,55.09,19
14043.0,74,26.15,1,26.15,26.15,26.15,15
14051.0,265,26.78,2,53.56,37.14,16.42,13
14055.0,64,6.3,1,6.3,6.3,6.3,4
14057.0,65,49.77,1,49.77,49.77,49.77,16
14061.0,62,34.7,2,69.4,53.85,15.55,11
14062.0,385,38.585,2,77.17,40.78,36.39,19
14063.0,12,8.4,1,8.4,8.4,8.4,2
14080.0,110,58.705,2,117.41,67.87,49.54,30
14081.0,435,270.91,1,270.91,270.91,270.91,121
14083.0,19,20.77,1,20.77,20.77,20.77,7
14085.0,600,130.43,4,521.72,217.53,1.55,127
14087.0,199,111.58,1,111.58,111.58,111.58,63
14092.0,52,15.850000000000001,1,15.850000000000001,15.850000000000001,15.850000000000001,5
14095.0,1,2.95,1,2.95,2.95,2.95,1
14099.0,169,112.29,1,112.29,112.29,112.29,34
14105.0,202,68.25,1,68.25,68.25,68.25,20
14107.0,174,10.89,1,10.89,10.89,10.89,9
14108.0,208,19.25,2,38.5,24.25,14.25,16
14110.0,168,16.785,2,33.57,19.080000000000002,14.49,11
14113.0,173,18.375,2,36.75,19.95,16.8,10
14119.0,24,2.5,1,2.5,2.5,2.5,2
14122.0,19,6.640000000000001,1,6.640000000000001,6.640000000000001,6.640000000000001,2
14123.0,233,65.84,1,65.84,65.84,65.84,23
14130.0,216,107.14,1,107.14,107.14,107.14,59
14133.0,38,20.9,1,20.9,20.9,20.9,4
14134.0,190,13.675,2,27.35,15.5,11.85,9
14135.0,118,4.609999999999999,1,4.609999999999999,4.609999999999999,4.609999999999999,9
14136.0,135,51.82,1,51.82,51.82,51.82,18
14151.0,175,62.62,1,62.62,62.62,62.62,22
14156.0,1564,85.79666666666667,6,514.78,107.68,44.0,150
14159.0,265,180.51,1,180.51,180.51,180.51,96
14161.0,298,87.03,1,87.03,87.03,87.03,44
14171.0,14,16.150000000000002,1,16.150000000000002,16.150000000000002,16.150000000000002,5
14173.0,8,2.95,1,2.95,2.95,2.95,1
14191.0,2,7.95,1,7.95,7.95,7.95,1
14204.0,95,169.61,1,169.61,169.61,169.61,53
14211.0,112,14.85,1,14.85,14.85,14.85,8
14215.0,184,45.49,1,45.49,45.49,45.49,17
14238.0,4,4.95,1,4.95,4.95,4.95,1
14239.0,93,24.5,2,49.0,31.25,17.75,14
14258.0,136,26.85,1,26.85,26.85,26.85,7
14277.0,140,26.28,1,26.28,26.28,26.28,12
14285.0,12,3.75,1,3.75,3.75,3.75,1
14286.0,1147,94.7,1,94.7,94.7,94.7,65
14290.0,231,87.22,1,87.22,87.22,87.22,23
14291.0,225,57.15,1,57.15,57.15,57.15,23
14293.0,189,19.375,2,38.75,22.450000000000003,16.3,10
14295.0,159,65.7,1,65.7,65.7,65.7,16
14298.0,120,4.175,2,8.35,5.85,2.5,5
14299.0,216,27.285,2,54.57,37.67,16.9,15
14302.0,28,11.4,1,11.4,11.4,11.4,2
14307.0,104,44.65,1,44.65,44.65,44.65,13
14329.0,168,71.66,1,71.66,71.66,71.66,21
14341.0,299,41.519999999999996,2,83.04,48.8,34.24,29
14347.0,48,16.4,1,16.4,16.4,16.4,6
14396.0,236,120.96,1,120.96,120.96,120.96,42
14401.0,307,25.795,2,51.59,37.04,14.55,17
14404.0,77,18.405,2,36.81,34.86,1.95,17
14408.0,108,15.15,1,15.15,15.15,15.15,7
14415.0,226,133.65,1,133.65,133.65,133.65,44
14422.0,267,57.42,1,57.42,57.42,57.42,26
14425.0,139,41.75,2,83.5,49.1,34.4,22
14440.0,179,29.68,1,29.68,29.68,29.68,10
14454.0,63,47.31,1,47.31,47.31,47.31,17
14460.0,64,16.85,1,16.85,16.85,16.85,5
14466.0,138,23.15,1,23.15,23.15,23.15,13
14467.0,82,24.49,1,24.49,24.49,24.49,17
14468.0,39,27.95,1,27.95,27.95,27.95,7
14471.0,118,60.74,1,60.74,60.74,60.74,26
14478.0,70,32.3,1,32.3,32.3,32.3,10
14479.0,186,79.91,1,79.91,79.91,79.91,28
14480.0,150,44.8,1,44.8,44.8,44.8,16
14483.0,96,5.0,1,5.0,5.0,5.0,4
14484.0,245,42.92,1,42.92,42.92,42.92,21
14505.0,632,201.41,2,402.82,318.62,84.2,133
14507.0,56,45.05,1,45.05,45.05,45.05,14
14512.0,106,15.72,1,15.72,15.72,15.72,9
14514.0,360,90.81,1,90.81,90.81,90.81,33
14519.0,50,60.1,1,60.1,60.1,60.1,23
14525.0,187,50.35,1,50.35,50.35,50.35,32
14527.0,946,176.50571428571428,7,1235.54,221.03,111.35000000000001,128
14540.0,199,107.24000000000001,2,214.48,192.58,21.9,64
14543.0,211,22.0625,4,88.25,26.4,14.7,14
14546.0,307,149.64,1,149.64,149.64,149.64,82
14548.0,168,65.17,2,130.34,89.01,41.33,43
14549.0,116,121.24000000000001,1,121.24000000000001,121.24000000000001,121.24000000000001,52
14555.0,101,29.3,1,29.3,29.3,29.3,9
14558.0,26,25.15,1,25.15,25.15,25.15,5
14560.0,69,6.0,2,12.0,7.4,4.6,6
14564.0,387,104.83,1,104.83,104.83,104.83,34
14574.0,60,21.95,1,21.95,21.95,21.95,10
14577.0,74,56.55,1,56.55,56.55,56.55,24
14590.0,107,45.346666666666664,3,136.04,52.01,40.03,37
14593.0,158,160.63,1,160.63,160.63,160.63,62
14605.0,130,39.27,2,78.54,77.59,0.95,29
14606.0,527,98.7875,8,790.3000000000001,172.79,1.69,192
14608.0,20,4.95,1,4.95,4.95,4.95,1
14625.0,292,92.63,1,92.63,92.63,92.63,32
14626.0,140,22.1,1,22.1,22.1,22.1,8
14643.0,200,18.0,1,18.0,18.0,18.0,10
14644.0,137,23.45,1,23.45,23.45,23.45,9
14646.0,233,41.35,3,124.05,80.65,20.8,58
14648.0,165,117.94,1,117.94,117.94,117.94,40
14653.0,78,45.55,1,45.55,45.55,45.55,15
14654.0,177,35.22,1,35.22,35.22,35.22,25
14662.0,26,21.65,1,21.65,21.65,21.65,7
14667.0,328,53.225,2,106.45,68.4,38.05,37
14669.0,470,222.95000000000002,1,222.95000000000002,222.95000000000002,222.95000000000002,81
14670.0,96,119.46000000000001,1,119.46000000000001,119.46000000000001,119.46000000000001,55
14679.0,156,57.26,1,57.26,57.26,57.26,16
14680.0,592,105.83666666666666,3,317.51,139.37,76.86,77
14685.0,272,45.645,2,91.29,90.04,1.25,37
14695.0,265,68.99000000000001,2,137.98,80.31,57.67,46
14702.0,461,139.075,2,278.15,142.95,135.2,77
14709.0,100,18.75,1,18.75,18.75,18.75,7
14710.0,36,25.625,2,51.25,29.55,21.7,17
14713.0,104,38.52,1,38.52,38.52,38.52,21
14717.0,31,26.5,1,26.5,26.5,26.5,10
14723.0,115,33.17,1,33.17,33.17,33.17,17
14732.0,163,43.5,2,87.0,57.2,29.8,21
14735.0,139,15.45,2,30.900000000000002,30.25,0.65,12
14738.0,54,44.4,1,44.4,44.4,44.4,10
14739.0,121,11.85,2,23.7,16.9,6.8,8
14750.0,63,65.4,1,65.4,65.4,65.4,30
14751.0,18,10.850000000000001,1,10.850000000000001,10.850000000000001,10.850000000000001,3
14755.0,211,20.345000000000002,2,40.69,39.84,0.85,17
14769.0,622,100.82000000000001,1,100.82000000000001,100.82000000000001,100.82000000000001,52
14771.0,253,23.6,1,23.6,23.6,23.6,19
14790.0,387,23.375,2,46.75,24.1,22.65,20
14796.0,86,77.57000000000001,1,77.57000000000001,77.57000000000001,77.57000000000001,22
14799.0,61,34.05,1,34.05,34.05,34.05,9
14819.0,23,18.919999999999998,1,18.919999999999998,18.919999999999998,18.919999999999998,11
14828.0,24,4.25,1,4.25,4.25,4.25,1
14831.0,313,38.3,2,76.6,67.6,9.0,30
14838.0,18,24.8,1,24.8,24.8,24.8,4
14841.0,636,25.833333333333332,3,77.5,50.75,11.35,36
14861.0,94,37.25,1,37.25,37.25,37.25,12
14867.0,48,17.990000000000002,1,17.990000000000002,17.990000000000002,17.990000000000002,6
14869.0,248,37.64,1,37.64,37.64,37.64,19
14871.0,97,49.275,2,98.55,52.75,45.8,22
14894.0,54,17.25,1,17.25,17.25,17.25,3
14895.0,375,33.955,2,67.91,67.49,0.42,24
14896.0,127,125.1,1,125.1,125.1,125.1,40
14897.0,155,39.69,1,39.69,39.69,39.69,17
14898.0,348,71.005,2,142.01,96.39,45.62,50
14905.0,100,22.6,1,22.6,22.6,22.6,11
14911.0,2326,75.58818181818182,11,831.47,131.31,27.79,192
14915.0,104,29.84,1,29.84,29.84,29.84,11
14940.0,105,18.14,1,18.14,18.14,18.14,10
14942.0,5,10.9,1,10.9,10.9,10.9,2
14949.0,41,9.49,1,9.49,9.49,9.49,4
14952.0,134,11.274999999999999,2,22.55,19.15,3.4,9
14955.0,73,71.47,1,71.47,71.47,71.47,29
14958.0,52,48.09,1,48.09,48.09,48.09,11
14961.0,951,107.37,2,214.74,131.54,83.2,80
14966.0,198,46.34,2,92.68,87.46000000000001,5.220000000000001,35
14967.0,20,6.55,1,6.55,6.55,6.55,4
14977.0,17,9.84,1,9.84,9.84,9.84,4
14979.0,173,148.0,1,148.0,148.0,148.0,41
14980.0,47,62.24,1,62.24,62.24,62.24,21
14987.0,2,7.95,2,15.9,7.95,7.95,1
14990.0,57,34.02,1,34.02,34.02,34.02,13
15005.0,437,88.43666666666667,3,265.31,96.28,79.19,92
15015.0,64,38.84,1,38.84,38.84,38.84,16
15031.0,121,86.58,1,86.58,86.58,86.58,34
15032.0,24,0.85,1,0.85,0.85,0.85,1
15039.0,161,64.23,3,192.69,84.75,47.35,37
15044.0,410,176.125,2,352.25,189.15,163.1,62
15051.0,216,90.71000000000001,1,90.71000000000001,90.71000000000001,90.71000000000001,30
15055.0,92,138.27,1,138.27,138.27,138.27,46
15057.0,98,29.7,1,29.7,29.7,29.7,10
15059.0,115,98.84,1,98.84,98.84,98.84,39
15061.0,218,11.106666666666667,3,33.32,17.31,4.61,10
15064.0,121,42.37,1,42.37,42.37,42.37,16
15070.0,135,37.95,1,37.95,37.95,37.95,12
15077.0,216,62.02,1,62.02,62.02,62.02,17
15078.0,306,44.650000000000006,2,89.3,64.4,24.9,26
15079.0,265,33.574999999999996,2,67.15,64.6,2.55,28
15085.0,169,20.91,1,20.91,20.91,20.91,9
15093.0,77,12.520000000000001,1,12.520000000000001,12.520000000000001,12.520000000000001,5
15109.0,44,31.9,1,31.9,31.9,31.9,7
15115.0,88,39.88,1,39.88,39.88,39.88,14
15144.0,84,30.8,1,30.8,30.8,30.8,6
15157.0,80,12.85,1,12.85,12.85,12.85,7
15162.0,68,44.65,1,44.65,44.65,44.65,11
15169.0,223,104.65,1,104.65,104.65,104.65,47
15179.0,313,54.21,1,54.21,54.21,54.21,22
15184.0,89,19.95,1,19.95,19.95,19.95,9
15188.0,195,46.31,1,46.31,46.31,46.31,21
15194.0,734,20.9325,4,83.73,26.48,10.89,42
15196.0,66,58.45,1,58.45,58.45,58.45,23
15197.0,60,8.14,1,8.14,8.14,8.14,4
15203.0,208,42.94,1,42.94,42.94,42.94,23
15209.0,92,27.39,1,27.39,27.39,27.39,11
15222.0,244,14.27,1,14.27,14.27,14.27,14
15223.0,38,11.45,1,11.45,11.45,11.45,3
15240.0,277,53.63,1,53.63,53.63,53.63,26
15255.0,108,23.19,1,23.19,23.19,23.19,11
15260.0,92,13.825,2,27.650000000000002,24.7,2.95,9
15265.0,146,48.23,1,48.23,48.23,48.23,17
15270.0,98,11.900000000000002,2,23.8,12.950000000000001,10.850000000000001,4
15287.0,55,5.87,1,5.87,5.87,5.87,4
15291.0,82,19.125,2,38.25,26.85,11.4,7
15298.0,162,23.32,1,23.32,23.32,23.32,9
15302.0,98,39.650000000000006,1,39.650000000000006,39.650000000000006,39.650000000000006,12
15309.0,140,38.25,1,38.25,38.25,38.25,18
15311.0,1323,51.36,14,719.04,137.8,6.5,170
15312.0,137,48.45,1,48.45,48.45,48.45,16
15326.0,433,63.785,2,127.57000000000001,74.97,52.6,43
15329.0,136,62.44,1,62.44,62.44,62.44,17
15353.0,80,97.64,1,97.64,97.64,97.64,32
15358.0,662,43.785,2,87.57,48.52,39.05,49
15362.0,142,64.55,1,64.55,64.55,64.55,21
15367.0,201,157.75,1,157.75,157.75,157.75,36
15380.0,62,13.64,1,13.64,13.64,13.64,5
15382.0,430,90.5,1,90.5,90.5,90.5,28
15393.0,70,32.81,1,32.81,32.81,32.81,10
15394.0,74,18.4,1,18.4,18.4,18.4,8
15409.0,59,28.65,1,28.65,28.65,28.65,9
15420.0,116,11.51,2,23.02,14.6,8.42,10
15421.0,95,42.15,1,42.15,42.15,42.15,13
15428.0,78,47.47,1,47.47,47.47,47.47,11
15441.0,133,27.01,1,27.01,27.01,27.01,12
15446.0,109,62.56,1,62.56,62.56,62.56,34
